coin,d,tau,mean_PE,std_PE,cv_PE,n_patterns,score
ADA,3,1,0.9960056840136391,0.0027239176477266676,0.002734841468722614,6,78.211078360094
ADA,3,2,0.9965478591264945,0.0027909909027677457,0.0028006591727680157,6,77.85129231833152
ADA,3,3,0.9953717043570771,0.0025838219382037955,0.0025958362357408203,6,79.02386834251618
ADA,3,5,0.9961372091108048,0.0024617942669943145,0.0024713405387088664,6,79.87410864284946
ADA,4,1,0.9858485125268088,0.0040904279320553,0.00414914449844536,24,69.67548551328521
ADA,4,2,0.9882700520538903,0.0051014254810892124,0.005161975181259333,24,65.1808250732017
ADA,4,3,0.9862046372308448,0.003514224030550771,0.003563382180411122,24,72.7108197729006
ADA,4,5,0.9863801831546659,0.004353558166211772,0.00441367156453174,24,68.43365194902098
ADA,5,1,0.9466207705109192,0.006727155510296863,0.007106494722970121,120,55.336922370181625
ADA,5,2,0.9440799081092746,0.008502772405229638,0.009006411779538115,120,49.67165391658252
ADA,5,3,0.9401072244271279,0.0064286157767805335,0.006838172933615199,120,55.83190219826805
ADA,5,5,0.9393927185504712,0.007460822959098609,0.007942176697519097,120,52.356675245560545
ADA,6,1,0.8045494694755596,0.005189356475410711,0.00645001540898027,720,48.90873652533759
ADA,6,2,0.8028707003743778,0.0058035733917188494,0.0072285280668548755,720,46.601235883811896
ADA,6,3,0.7982035478904039,0.005055812849794527,0.0063339894481180305,720,48.867641945389614
ADA,6,5,0.7933811096019473,0.0045070477570263385,0.00568081052406443,720,50.595669680747136
BNB,3,1,0.9951340814233761,0.004082630220477621,0.004102593104472902,6,70.56390793177962
BNB,3,2,0.9953651028796111,0.0038293400042821637,0.00384717124721367,6,71.88219782288738
BNB,3,3,0.9966940723373072,0.003225242210599111,0.003235939994137308,6,75.30209964526738
BNB,3,5,0.9966265553711331,0.002316809645763088,0.0023246517296521443,6,80.86448016809496
BNB,4,1,0.9836787834690026,0.0055859917671163975,0.005678674645610818,24,62.739919393912515
BNB,4,2,0.9839932507785885,0.007780032669063422,0.00790659149633347,24,54.951454662941835
BNB,4,3,0.987353468144959,0.004379831618886556,0.004435930758526584,24,68.39555305859156
BNB,4,5,0.9857808659201003,0.006880868311591345,0.0069801195676099425,24,58.055001438299946
BNB,5,1,0.9432162453969588,0.008981612213672809,0.009522325614613768,120,48.314748151260126
BNB,5,2,0.943022765765749,0.010647821381137153,0.011291160476364182,120,44.291750410346154
BNB,5,3,0.9429540308268308,0.007369445804633132,0.007815275786204981,120,52.9295219531204
BNB,5,5,0.9390422472380306,0.009368667164899366,0.009976832450771085,120,47.00656370583838
BNB,6,1,0.8041315164617705,0.006018638490866841,0.007484644448885359,720,45.9907273958341
BNB,6,2,0.8012033867095957,0.006058559701546335,0.00756182487747616,720,45.62187542008664
BNB,6,3,0.7981375035355279,0.0058117094366855315,0.007281589213555293,720,46.184265444146
BNB,6,5,0.7928256905894256,0.005050442196957957,0.006370179797272765,720,48.431092413628136
BTC,3,1,0.9962390381983234,0.0023804477029136153,0.002389434273943143,6,80.41037356270293
BTC,3,2,0.9971916889432821,0.001832642631888754,0.0018378037564963626,6,84.23789661118873
BTC,3,3,0.9963293757718746,0.0037153719771207665,0.0037290599549357566,6,72.57083726360176
BTC,3,5,0.9955430589434883,0.004890718225957922,0.004912613454553381,6,66.75845665667084
BTC,4,1,0.9876731844954388,0.0040176568195837556,0.004067799837688356,24,70.20807773006635
BTC,4,2,0.9882381851330259,0.0030752701477415587,0.0031118714030712014,24,75.36972829839912
BTC,4,3,0.9875420061349262,0.0052398239845053134,0.0053059251676876,24,64.52024267175499
BTC,4,5,0.9874820607763128,0.004851228692207441,0.00491272589639625,24,66.21740838238996
BTC,5,1,0.9443108700564385,0.007076438636299989,0.007493759587739956,120,53.97987009711933
BTC,5,2,0.9464671745519134,0.007102060878854298,0.007503758259983108,120,54.07222611818833
BTC,5,3,0.9457611395168052,0.008766754809499167,0.009269523184224807,120,49.08067161158727
BTC,5,5,0.9392587017390289,0.009009536624156165,0.009592177967013239,120,47.94049458515692
BTC,6,1,0.8042685626989303,0.005140391060960488,0.006391386284830269,720,49.06653706546202
BTC,6,2,0.8033807667274344,0.005472437200111549,0.006811760284474658,720,47.786832142101225
BTC,6,3,0.8022636429854503,0.004546630027420083,0.005667251740955277,720,51.20640532559248
BTC,6,5,0.7929575596166172,0.005408819267005121,0.006821070310009253,720,47.14073153506609
DOGE,3,1,0.9975167142823022,0.0015432253684072004,0.0015470671782336803,6,86.38701922187043
DOGE,3,2,0.9974555297032659,0.0016729623021379742,0.0016772299639603867,6,85.4188478587583
DOGE,3,3,0.995125479220875,0.004266357009888598,0.00428725532505169,6,69.65127007116567
DOGE,3,5,0.9964524754712452,0.0016562755682796746,0.001662172164803667,6,85.44312855186017
DOGE,4,1,0.9883162158194378,0.0038332182007529128,0.003878534156773717,24,71.21185887899183
DOGE,4,2,0.9890955735086954,0.0023426857942261815,0.002368513070899127,24,79.96883439739075
DOGE,4,3,0.9874025939809662,0.004838145361995827,0.004899871026755871,24,66.26920408961098
DOGE,4,5,0.9849662063323184,0.004343735100681553,0.0044100346516980984,24,68.35279929158592
DOGE,5,1,0.942721536453397,0.0075208200047405405,0.007977774680980093,120,52.43816619032199
DOGE,5,2,0.94113862334474,0.006013996491348663,0.0063901282363367,120,57.42106527624646
DOGE,5,3,0.9427377765824698,0.009663900221968134,0.010250888913129806,120,46.55290839955372
DOGE,5,5,0.9394902912164621,0.009044770850071356,0.009627316997976065,120,47.86646546307581
DOGE,6,1,0.8027323656637094,0.004746557899447036,0.0059130017705423,720,50.4450622980326
DOGE,6,2,0.8002326251489148,0.005511603157256166,0.006887501189074399,720,47.38608845615574
DOGE,6,3,0.7985469499483226,0.005486804080610624,0.00687098495706336,720,47.33256250187075
DOGE,6,5,0.7919911707372027,0.005346479980323171,0.006750681292746989,720,47.281131847463016
ETH,3,1,0.9971036576125982,0.0015750783865649757,0.0015796536042548112,6,86.10824569451921
ETH,3,2,0.9962477695324193,0.0019590700176983227,0.0019664485859936525,6,83.25341995773881
ETH,3,3,0.9961583689822593,0.0027666911836024518,0.0027773607789154126,6,77.9627644721492
ETH,3,5,0.995818724941241,0.0023826571557548095,0.0023926615317391296,6,80.35551704456923
ETH,4,1,0.9888302953553886,0.0027360589875414787,0.0027669651712636536,24,77.4522591775439
ETH,4,2,0.9873417101087139,0.00435110445447634,0.004406888121836606,24,68.53261452153531
ETH,4,3,0.9862630326199658,0.0038922075800091674,0.003946419414773904,24,70.7180103572093
ETH,4,5,0.9852657673510101,0.004449889586608657,0.004516435802461841,24,67.87242962104506
ETH,5,1,0.9456805340779254,0.00526457100244205,0.005566965600671521,120,60.74918891303589
ETH,5,2,0.9454856224781346,0.007839554424930508,0.008291563867861475,120,51.68970949167259
ETH,5,3,0.9434532404537099,0.008671929399244912,0.00919168966451942,120,49.15946729786468
ETH,5,5,0.9404088646804377,0.007357780350507289,0.007824022748870757,120,52.76075316611775
ETH,6,1,0.8056566929651829,0.004413173266537993,0.005477734257118912,720,52.05262473056254
ETH,6,2,0.8015915865830662,0.00521000065458478,0.006499570032648273,720,48.58257427296161
ETH,6,3,0.7988364100079468,0.0053076975543877155,0.0066442859738056635,720,47.994633789946555
ETH,6,5,0.7931353366697541,0.004334321327997764,0.005464794124785068,720,51.28651117305302
LTC,3,1,0.9963580849459115,0.0031595879236637012,0.0031711369350026926,6,75.64708269777834
LTC,3,2,0.9966121856366208,0.002816666589905449,0.0028262413710137195,6,77.70103156555939
LTC,3,3,0.9963730970418704,0.002667376432829161,0.0026770859638278583,6,78.59638247187641
LTC,3,5,0.9952806285738092,0.00436187247213824,0.004382555378762087,6,69.200542070812
LTC,4,1,0.9879709529210869,0.005372206572364434,0.005437615910139106,24,63.997637891237346
LTC,4,2,0.9843111996592003,0.004247493130416338,0.004315193337109889,24,68.75989562135554
LTC,4,3,0.9876101312731963,0.0034276361251133263,0.003470636860206217,24,73.31577129739932
LTC,4,5,0.9861204057247603,0.005563852100796336,0.005642163034544932,24,63.04245797380853
LTC,5,1,0.9463432525206248,0.009255038704846888,0.009779790451494134,120,47.84394732802337
LTC,5,2,0.9407869753550897,0.0076721762440888795,0.008155062139529457,120,51.81954036426521
LTC,5,3,0.9433494052556218,0.007653267337126398,0.008112866022366823,120,52.081730416970956
LTC,5,5,0.9412754200114888,0.00912274170282614,0.009691894113951365,120,47.80014632236985
LTC,6,1,0.8035776634205347,0.006247062851199886,0.007774062340907613,720,45.21069230026684
LTC,6,2,0.8005801155702833,0.005525170156239332,0.0069014581411338755,720,47.36751757659735
LTC,6,3,0.798705061695896,0.00530019389361602,0.006635983854109358,720,48.01068988165691
LTC,6,5,0.7955135032945299,0.00405146136068996,0.00509288823370841,720,52.7078376899282
SOL,3,1,0.9971155776882153,0.0020418346148120907,0.002047741165115462,6,82.76369520415899
SOL,3,2,0.9953539335868185,0.0026426993585011303,0.002655034826632319,6,78.65280081980588
SOL,3,3,0.9965665927051525,0.003731193759469493,0.0037440486032524196,6,72.50895434619774
SOL,3,5,0.9962414045581744,0.002332383651951011,0.0023411832124996495,6,80.72495055005267
SOL,4,1,0.9866548834488935,0.0050601384105766105,0.005128579907174387,24,65.21794441400245
SOL,4,2,0.9851804215600464,0.0043075296101150054,0.004372325632790796,24,68.54704288861464
SOL,4,3,0.988443833147,0.004549941211336653,0.004603135816878923,24,67.68709443929944
SOL,4,5,0.9853025580908862,0.004227475184940462,0.004290535074959402,24,68.94791223159888
SOL,5,1,0.9430683008461274,0.007841999561875255,0.008315409981261212,120,51.490428104584915
SOL,5,2,0.9426159985754721,0.008111117601987603,0.00860490126863635,120,50.66492882520743
SOL,5,3,0.9438041912195152,0.009950589151185817,0.010543065228729113,120,45.94271500922958
SOL,5,5,0.9419770402384383,0.007111376892615744,0.007549416375167833,120,53.675690410498326
SOL,6,1,0.8039464971031162,0.00545047444575707,0.0067796482295652055,720,47.91199947127545
SOL,6,2,0.8036149072557316,0.005356635979462901,0.006665675227141613,720,48.21976285407083
SOL,6,3,0.7980505987552334,0.00626614440606392,0.007851813426153358,720,44.70417540808875
SOL,6,5,0.7960723278673512,0.004544133517962374,0.005708191779671873,720,50.67880116523382
XRP,3,1,0.9960986382621955,0.002956457140648326,0.002968036524779539,6,76.81183164150052
XRP,3,2,0.9968821382654881,0.0018088224360039674,0.0018144797329295013,6,84.37799723731911
XRP,3,3,0.9971073794571634,0.0024338520911077488,0.0024409127253980653,6,80.14744588807969
XRP,3,5,0.9964293543001682,0.002572583307283559,0.002581802007516935,6,79.19607650039768
XRP,4,1,0.9867560702409272,0.004979681058676599,0.005046516772332305,24,65.58036555379945
XRP,4,2,0.986529067538191,0.005320735417035659,0.005393389401396717,24,64.08783938439694
XRP,4,3,0.987050683973425,0.004756472287843801,0.004818873402418962,24,66.60767368538984
XRP,4,5,0.9877455729623141,0.003687763435612645,0.0037335155292562497,24,71.92226716153911
XRP,5,1,0.9442929966718392,0.009345929937366541,0.0098972776143595,120,47.458401846409394
XRP,5,2,0.9414786113433564,0.008135047173285614,0.008640713740346598,120,50.50657525551652
XRP,5,3,0.9441190100595768,0.008205815323397439,0.008691505240288442,120,50.51059280258412
XRP,5,5,0.9406453523928341,0.008327893983889164,0.008853383437972274,120,49.892654837661475
XRP,6,1,0.8045522179821069,0.005056768963914561,0.006285196722956194,720,49.403899238624575
XRP,6,2,0.8003946446993468,0.005203451144993502,0.00650110689701276,720,48.50551236924866
XRP,6,3,0.8003773676368283,0.006515372451530473,0.00814037567149036,720,44.12132263030866
XRP,6,5,0.7945661665166814,0.0053078886880874605,0.006680234965641901,720,47.635190280792564
