coin,date,PE,NE,spectral_gap,spectral_radius,second_eigenvalue,mixing_rate
ADA,2020-10-07 00:00:00+00:00,0.9795472826849085,0.9805904265656648,0.4683412362969497,1.0000000000000013,0.5316587637030517,0.5316587637030517
ADA,2020-11-06 00:00:00+00:00,0.9913138870784494,0.9925949840634491,0.4968135838219859,1.0000000000000004,0.5031864161780145,0.5031864161780145
ADA,2020-12-06 00:00:00+00:00,0.9984380878663307,0.9985472363546072,0.4882599320830169,0.9999999999999996,0.5117400679169827,0.5117400679169827
ADA,2021-01-05 00:00:00+00:00,0.998745388422157,0.9990191782952879,0.5266490877833502,1.0000000000000027,0.4733509122166525,0.4733509122166525
ADA,2021-02-04 00:00:00+00:00,0.9987743871025572,0.9991668453627794,0.5314053137014281,1.0000000000000029,0.46859468629857476,0.46859468629857476
ADA,2021-03-06 00:00:00+00:00,0.9981358716972003,0.9976955699697669,0.5449217217811928,1.0000000000000022,0.4550782782188095,0.4550782782188095
ADA,2021-04-05 00:00:00+00:00,0.9982884650914456,0.9981669038969317,0.5810346080850968,1.0000000000000002,0.4189653919149034,0.4189653919149034
ADA,2021-05-05 00:00:00+00:00,0.9990556185383823,0.9991793776251137,0.5777677784894614,1.0,0.42223222151053863,0.42223222151053863
ADA,2021-06-04 00:00:00+00:00,0.9960849206055782,0.9962399956779625,0.6019667675781885,1.0000000000000007,0.3980332324218122,0.3980332324218122
ADA,2021-07-04 00:00:00+00:00,0.9977146858336864,0.9980937084025993,0.536993233695237,1.0000000000000004,0.4630067663047635,0.4630067663047635
ADA,2021-08-03 00:00:00+00:00,0.9975003945217884,0.9975971852301841,0.5323553110534465,1.000000000000002,0.4676446889465555,0.4676446889465555
ADA,2021-09-02 00:00:00+00:00,0.9981358716972003,0.9979314342405586,0.506880753803501,0.9999999999999984,0.49311924619649744,0.49311924619649744
ADA,2021-10-02 00:00:00+00:00,0.9985922030586726,0.9983838027070145,0.4491392947789,1.0000000000000029,0.5508607052211029,0.5508607052211029
ADA,2021-11-01 00:00:00+00:00,0.9967873379049172,0.9968199518039871,0.44086708130618657,1.0000000000000007,0.5591329186938141,0.5591329186938141
ADA,2021-12-01 00:00:00+00:00,0.997876630073759,0.9979837671237434,0.43521454034222384,1.0000000000000004,0.5647854596577766,0.5647854596577766
ADA,2021-12-31 00:00:00+00:00,0.9994063669049674,0.9996008293135951,0.4361140999631904,0.9999999999999993,0.5638859000368089,0.5638859000368089
ADA,2022-01-30 00:00:00+00:00,0.9948236619466184,0.9952243537229636,0.38557137182073176,1.0,0.6144286281792682,0.6144286281792682
ADA,2022-03-01 00:00:00+00:00,0.9863212498189763,0.986815186236635,0.3595384379882872,1.0000000000000009,0.6404615620117137,0.6404615620117137
ADA,2022-03-31 00:00:00+00:00,0.9891409138635114,0.9889385759686202,0.4001549826562554,1.0000000000000007,0.5998450173437453,0.5998450173437453
ADA,2022-04-30 00:00:00+00:00,0.9962965929198809,0.9964029953436767,0.37248979056260745,0.9999999999999996,0.6275102094373921,0.6275102094373921
ADA,2022-05-30 00:00:00+00:00,0.9948350602773365,0.9952451765869595,0.4135757404717211,1.0,0.5864242595282789,0.5864242595282789
ADA,2022-06-29 00:00:00+00:00,0.9990855514342912,0.9986934531861863,0.4780770438378932,0.9999999999999996,0.5219229561621064,0.5219229561621064
ADA,2022-07-29 00:00:00+00:00,0.9947480493936577,0.9944764559106019,0.47485532121892293,0.9999999999999989,0.525144678781076,0.525144678781076
ADA,2022-08-28 00:00:00+00:00,0.9891085762892691,0.989234291181416,0.4972968397088646,1.0,0.5027031602911354,0.5027031602911354
ADA,2022-09-27 00:00:00+00:00,0.9759924582287409,0.9767924030979424,0.5388950763259506,1.0000000000000009,0.46110492367405037,0.46110492367405037
ADA,2022-10-27 00:00:00+00:00,0.9899280010780208,0.9899671806725656,0.6049137803965341,1.000000000000001,0.395086219603467,0.395086219603467
ADA,2022-11-26 00:00:00+00:00,0.9898860188678438,0.9895665627989129,0.48811969698452484,1.0000000000000002,0.5118803030154754,0.5118803030154754
ADA,2022-12-26 00:00:00+00:00,0.992607113390217,0.9929354487910524,0.4416032507042691,0.9999999999999998,0.5583967492957307,0.5583967492957307
ADA,2023-01-25 00:00:00+00:00,0.9932074589655059,0.9923632448975638,0.43625522290556196,0.9999999999999987,0.5637447770944367,0.5637447770944367
ADA,2023-02-24 00:00:00+00:00,0.9912235458069052,0.9920045696560533,0.40939336173152996,0.9999999999999998,0.5906066382684698,0.5906066382684698
ADA,2023-03-26 00:00:00+00:00,0.9964529710531539,0.9964088686491821,0.4034358073028462,0.9999999999999982,0.596564192697152,0.596564192697152
ADA,2023-04-25 00:00:00+00:00,0.9960907409225852,0.9965435219602318,0.4244936190499392,1.0000000000000002,0.575506380950061,0.575506380950061
ADA,2023-05-25 00:00:00+00:00,0.9939398091028039,0.9940577271193067,0.4916622704134911,1.0000000000000004,0.5083377295865094,0.5083377295865094
ADA,2023-06-24 00:00:00+00:00,0.9970520668486098,0.9971273221587141,0.5043722830258799,1.0000000000000018,0.49562771697412183,0.49562771697412183
ADA,2023-07-24 00:00:00+00:00,0.9932312799066513,0.993855428099183,0.5038594469170785,1.0000000000000004,0.49614055308292193,0.49614055308292193
ADA,2023-08-23 00:00:00+00:00,0.9913733117144069,0.9917599756985068,0.5467977708255364,0.9999999999999991,0.45320222917446273,0.45320222917446273
ADA,2023-09-22 00:00:00+00:00,0.9960975777558868,0.9958793198369619,0.5528702994830147,0.9999999999999987,0.447129700516984,0.447129700516984
ADA,2023-10-22 00:00:00+00:00,0.9919980217784206,0.992787193373692,0.5589824042164158,0.9999999999999991,0.4410175957835833,0.4410175957835833
ADA,2023-11-21 00:00:00+00:00,0.9912242905158852,0.9910140491407492,0.5560669712494064,1.000000000000001,0.4439330287505947,0.4439330287505947
ADA,2023-12-21 00:00:00+00:00,0.9982675238120886,0.9984613045490923,0.4430133794048271,0.9999999999999987,0.5569866205951716,0.5569866205951716
ADA,2024-01-20 00:00:00+00:00,0.9971225693501334,0.9969584739806477,0.461524052420377,0.9999999999999988,0.5384759475796218,0.5384759475796218
ADA,2024-02-19 00:00:00+00:00,0.9930808897862294,0.9937041883170636,0.49428971630887886,0.999999999999999,0.5057102836911201,0.5057102836911201
ADA,2024-03-20 00:00:00+00:00,0.9909064081680402,0.9916856402791155,0.4673740444561938,0.9999999999999998,0.532625955543806,0.532625955543806
ADA,2024-04-19 00:00:00+00:00,0.9938065609626889,0.9925836294796093,0.44004302201671397,1.0000000000000009,0.5599569779832869,0.5599569779832869
ADA,2024-05-19 00:00:00+00:00,0.9885767097299479,0.9886082549100971,0.4851485222628742,0.9999999999999998,0.5148514777371256,0.5148514777371256
ADA,2024-06-18 00:00:00+00:00,0.9895897900120564,0.9891424027263377,0.5694757646433867,1.0000000000000013,0.43052423535661466,0.43052423535661466
ADA,2024-07-18 00:00:00+00:00,0.9940869260234233,0.9946443055747686,0.5490661719058612,1.0000000000000007,0.4509338280941395,0.4509338280941395
ADA,2024-08-17 00:00:00+00:00,0.9954031744036423,0.9949307140939434,0.556410325538871,0.9999999999999993,0.44358967446112824,0.44358967446112824
ADA,2024-09-16 00:00:00+00:00,0.9980122474272419,0.9982952574390581,0.6138450187347075,1.0000000000000022,0.38615498126529474,0.38615498126529474
ADA,2024-10-16 00:00:00+00:00,0.9990780816158358,0.9987020113092353,0.6284879161611481,1.0000000000000009,0.37151208383885287,0.37151208383885287
ADA,2024-11-15 00:00:00+00:00,0.998753402369252,0.998909015622509,0.6517820242426858,0.9999999999999991,0.3482179757573133,0.3482179757573133
ADA,2024-12-15 00:00:00+00:00,0.9995109013668276,0.999444063718561,0.6827557974361067,1.0000000000000004,0.3172442025638938,0.3172442025638938
ADA,2025-01-14 00:00:00+00:00,0.9962143913918345,0.9958206935535863,0.6665112095197012,1.0,0.33348879048029884,0.33348879048029884
ADA,2025-02-13 00:00:00+00:00,0.9932202518862477,0.9922042528089591,0.6531143030740656,1.0000000000000002,0.34688569692593463,0.34688569692593463
ADA,2025-03-15 00:00:00+00:00,0.9867904836656269,0.9872906439286435,0.6585858772882955,1.0000000000000013,0.34141412271170585,0.34141412271170585
ADA,2025-04-14 00:00:00+00:00,0.9875609101239696,0.9889847682299254,0.6488088417851254,0.9999999999999986,0.3511911582148731,0.3511911582148731
ADA,2025-05-14 00:00:00+00:00,0.9947480493936577,0.9943601568719607,0.6278050041983749,1.0000000000000004,0.3721949958016255,0.3721949958016255
ADA,2025-06-13 00:00:00+00:00,0.9955027192505178,0.9964926209906938,0.5916481530159639,1.0000000000000004,0.4083518469840366,0.4083518469840366
ADA,2025-07-13 00:00:00+00:00,0.9943391413303803,0.9940767290286555,0.5334898269708925,1.0000000000000018,0.46651017302910924,0.46651017302910924
ADA,2025-08-12 00:00:00+00:00,0.9908191200533415,0.9899039865214317,0.5089006037057136,0.9999999999999987,0.49109939629428506,0.49109939629428506
ADA,2025-09-11 00:00:00+00:00,0.9923074937881126,0.9919167925603442,0.5549555276329633,0.9999999999999981,0.4450444723670348,0.4450444723670348
ADA,2025-10-11 00:00:00+00:00,0.9893784478907596,0.9897392306136166,0.5139472009678312,0.9999999999999998,0.4860527990321685,0.4860527990321685
ADA,2025-11-10 00:00:00+00:00,0.9876458146928279,0.9876747721531303,0.5111486990467236,0.999999999999998,0.4888513009532745,0.4888513009532745
ADA,2025-12-10 00:00:00+00:00,0.9898923417731751,0.989800738206914,0.4601180880057959,0.9999999999999987,0.5398819119942028,0.5398819119942028
ADA,2026-01-09 00:00:00+00:00,0.9944199906215284,0.9948731526857839,0.46779669738862417,0.9999999999999993,0.5322033026113752,0.5322033026113752
ADA,2026-02-08 00:00:00+00:00,0.9971079547954971,0.9972646259714646,0.49398292857821047,0.9999999999999996,0.5060170714217891,0.5060170714217891
ADA,2026-03-10 00:00:00+00:00,0.9971225693501334,0.9973440970251776,0.47159538850443716,1.0000000000000018,0.5284046114955646,0.5284046114955646
ADA,2026-04-09 00:00:00+00:00,0.9984801987783569,0.9980960645404074,0.5076764872173882,1.0000000000000022,0.49232351278261405,0.49232351278261405
BNB,2020-10-07 00:00:00+00:00,0.9921324815487312,0.9909061092750031,0.49738332551485587,1.0000000000000002,0.5026166744851444,0.5026166744851444
BNB,2020-11-06 00:00:00+00:00,0.9981555195317731,0.9986399533216285,0.5188322862472844,1.0000000000000013,0.48116771375271694,0.48116771375271694
BNB,2020-12-06 00:00:00+00:00,0.9987743871025572,0.9986956114925194,0.5076904254339263,1.0000000000000024,0.4923095745660762,0.4923095745660762
BNB,2021-01-05 00:00:00+00:00,0.9932202518862477,0.9919823791771627,0.511758846443825,1.0000000000000007,0.48824115355617576,0.48824115355617576
BNB,2021-02-04 00:00:00+00:00,0.9976709344193939,0.9977343952435934,0.5066799382954036,0.9999999999999992,0.49332006170459564,0.49332006170459564
BNB,2021-03-06 00:00:00+00:00,0.9945478440995541,0.9942787335501545,0.5029407549152074,0.9999999999999998,0.4970592450847923,0.4970592450847923
BNB,2021-04-05 00:00:00+00:00,0.9931719964714224,0.9930156272038069,0.44393051263559324,0.9999999999999983,0.5560694873644051,0.5560694873644051
BNB,2021-05-05 00:00:00+00:00,0.9900647852415221,0.9888525003005877,0.42212132602806296,1.0000000000000007,0.5778786739719377,0.5778786739719377
BNB,2021-06-04 00:00:00+00:00,0.9933897992266035,0.9935251298959493,0.4507585965867662,0.9999999999999998,0.5492414034132336,0.5492414034132336
BNB,2021-07-04 00:00:00+00:00,0.9923800813714378,0.9929107726470985,0.42867030805325645,1.0000000000000004,0.571329691946744,0.571329691946744
BNB,2021-08-03 00:00:00+00:00,0.9919394544170358,0.9911677879173706,0.41130568680385593,0.9999999999999996,0.5886943131961436,0.5886943131961436
BNB,2021-09-02 00:00:00+00:00,0.9899994084449867,0.9887990152190129,0.3900584393360752,1.000000000000002,0.6099415606639268,0.6099415606639268
BNB,2021-10-02 00:00:00+00:00,0.9873526154608936,0.9859427591973952,0.3717765469589419,0.9999999999999993,0.6282234530410574,0.6282234530410574
BNB,2021-11-01 00:00:00+00:00,0.9922772134016146,0.9922507250741384,0.4346817879069472,1.0000000000000004,0.5653182120930532,0.5653182120930532
BNB,2021-12-01 00:00:00+00:00,0.9927285702293785,0.992372244847059,0.46376558788044775,1.0,0.5362344121195523,0.5362344121195523
BNB,2021-12-31 00:00:00+00:00,0.9956649004834967,0.9958382246637546,0.5116463592987401,0.9999999999999998,0.4883536407012597,0.4883536407012597
BNB,2022-01-30 00:00:00+00:00,0.9902395853529141,0.9901706807874663,0.53555767467268,1.0000000000000013,0.4644423253273214,0.4644423253273214
BNB,2022-03-01 00:00:00+00:00,0.984853071629395,0.9854298853118867,0.5428833324496114,1.0000000000000002,0.45711666755038877,0.45711666755038877
BNB,2022-03-31 00:00:00+00:00,0.9858143865285076,0.9863977017241459,0.5037921503780483,1.0000000000000007,0.4962078496219524,0.4962078496219524
BNB,2022-04-30 00:00:00+00:00,0.9824672142866063,0.9810780045936586,0.47436887292634544,0.9999999999999998,0.5256311270736543,0.5256311270736543
BNB,2022-05-30 00:00:00+00:00,0.9873693363410574,0.9875069377746513,0.46094957144040205,1.0000000000000004,0.5390504285595984,0.5390504285595984
BNB,2022-06-29 00:00:00+00:00,0.9819699236722613,0.9823527463752234,0.5111080377044239,1.0,0.48889196229557613,0.48889196229557613
BNB,2022-07-29 00:00:00+00:00,0.9787549579575153,0.9787578376723094,0.48717382340512627,0.9999999999999993,0.5128261765948731,0.5128261765948731
BNB,2022-08-28 00:00:00+00:00,0.9833129164315436,0.9839164401987605,0.5262022090473621,1.0,0.4737977909526378,0.4737977909526378
BNB,2022-09-27 00:00:00+00:00,0.9915421980874957,0.9907943840526654,0.4919062190711003,1.0000000000000004,0.5080937809289001,0.5080937809289001
BNB,2022-10-27 00:00:00+00:00,0.9927562105396455,0.9924848551261093,0.5740226465247428,0.9999999999999976,0.4259773534752548,0.4259773534752548
BNB,2022-11-26 00:00:00+00:00,0.9945999222336147,0.9952318028686716,0.4956078828933167,0.9999999999999991,0.5043921171066824,0.5043921171066824
BNB,2022-12-26 00:00:00+00:00,0.9950407559317015,0.9957702041201688,0.45582964748207844,1.0000000000000007,0.5441703525179222,0.5441703525179222
BNB,2023-01-25 00:00:00+00:00,0.9962907898201749,0.9961625974135261,0.47876112501505175,0.9999999999999998,0.521238874984948,0.521238874984948
BNB,2023-02-24 00:00:00+00:00,0.9970144288457256,0.9963454502688599,0.5041621885004164,1.0000000000000002,0.4958378114995838,0.4958378114995838
BNB,2023-03-26 00:00:00+00:00,0.9944987610411099,0.994634822974457,0.4806733970622197,0.9999999999999989,0.5193266029377792,0.5193266029377792
BNB,2023-04-25 00:00:00+00:00,0.997350728081952,0.9968297127241754,0.4473136227973391,1.0000000000000002,0.5526863772026611,0.5526863772026611
BNB,2023-05-25 00:00:00+00:00,0.9932181738584617,0.9934525443150074,0.44987373050678303,0.9999999999999996,0.5501262694932165,0.5501262694932165
BNB,2023-06-24 00:00:00+00:00,0.9942732931540998,0.9944056939547349,0.44719878542395286,1.0000000000000004,0.5528012145760476,0.5528012145760476
BNB,2023-07-24 00:00:00+00:00,0.9946921614467703,0.9940935807177862,0.48719281538945725,0.9999999999999998,0.5128071846105425,0.5128071846105425
BNB,2023-08-23 00:00:00+00:00,0.9965828220527104,0.9970815119478426,0.5076665626981995,0.9999999999999993,0.4923334373017998,0.4923334373017998
BNB,2023-09-22 00:00:00+00:00,0.9951663958576548,0.9945609631736145,0.5196818014669431,1.0000000000000009,0.4803181985330578,0.4803181985330578
BNB,2023-10-22 00:00:00+00:00,0.9960975777558868,0.9957707526613636,0.4996288759773493,1.0000000000000018,0.5003711240226525,0.5003711240226525
BNB,2023-11-21 00:00:00+00:00,0.997928697698687,0.9977176105204079,0.533363025284847,0.9999999999999989,0.46663697471515186,0.46663697471515186
BNB,2023-12-21 00:00:00+00:00,0.9953592494291184,0.9957249644477232,0.5119929243948451,1.0,0.4880070756051548,0.4880070756051548
BNB,2024-01-20 00:00:00+00:00,0.9982884650914456,0.9983602495151784,0.4992223601460979,0.9999999999999987,0.5007776398539008,0.5007776398539008
BNB,2024-02-19 00:00:00+00:00,0.9954285240960006,0.9944677146602066,0.49124935778960077,0.9999999999999993,0.5087506422103986,0.5087506422103986
BNB,2024-03-20 00:00:00+00:00,0.986379962858202,0.9865993822885247,0.5078844765804251,0.9999999999999991,0.492115523419574,0.492115523419574
BNB,2024-04-19 00:00:00+00:00,0.991137335673544,0.9915365112902312,0.5527581094716674,1.0000000000000004,0.4472418905283331,0.4472418905283331
BNB,2024-05-19 00:00:00+00:00,0.9976135246411814,0.9977897461654067,0.5630046596776892,1.000000000000001,0.43699534032231185,0.43699534032231185
BNB,2024-06-18 00:00:00+00:00,0.9980827694370805,0.9977619865200315,0.5460802027754654,0.9999999999999998,0.4539197972245343,0.4539197972245343
BNB,2024-07-18 00:00:00+00:00,0.9956591341295705,0.9956322746934066,0.516074683556163,0.9999999999999987,0.48392531644383563,0.48392531644383563
BNB,2024-08-17 00:00:00+00:00,0.9950543915773391,0.9953081578598263,0.5730618075253939,1.0000000000000007,0.4269381924746068,0.4269381924746068
BNB,2024-09-16 00:00:00+00:00,0.9978336694259049,0.9974691015681278,0.561396670260016,0.9999999999999996,0.4386033297399835,0.4386033297399835
BNB,2024-10-16 00:00:00+00:00,0.9973783865974597,0.9971688350260868,0.543670437583148,0.9999999999999996,0.4563295624168515,0.4563295624168515
BNB,2024-11-15 00:00:00+00:00,0.9960975777558868,0.9959070937810776,0.6187824076996593,1.0,0.38121759230034064,0.38121759230034064
BNB,2024-12-15 00:00:00+00:00,0.9927989878603821,0.9930546729686824,0.6267414484956773,1.0000000000000004,0.37325855150432324,0.37325855150432324
BNB,2025-01-14 00:00:00+00:00,0.994436530747778,0.9944165072668899,0.646441676545418,1.0000000000000018,0.3535583234545839,0.3535583234545839
BNB,2025-02-13 00:00:00+00:00,0.9977085529139633,0.9974797132403812,0.5485357524244927,0.9999999999999982,0.45146424757550546,0.45146424757550546
BNB,2025-03-15 00:00:00+00:00,0.9971470951213918,0.9974697809870345,0.4815091403739862,0.9999999999999998,0.5184908596260136,0.5184908596260136
BNB,2025-04-14 00:00:00+00:00,0.9972772254049548,0.9970852789647695,0.44173216817865557,1.0000000000000004,0.5582678318213449,0.5582678318213449
BNB,2025-05-14 00:00:00+00:00,0.9965647202060995,0.9967787074720719,0.4118080190514847,0.9999999999999996,0.5881919809485149,0.5881919809485149
BNB,2025-06-13 00:00:00+00:00,0.9978836093856621,0.9981632715428721,0.4045640378388383,0.9999999999999993,0.595435962161161,0.595435962161161
BNB,2025-07-13 00:00:00+00:00,0.9933549283332459,0.9927111469121986,0.37460567658184063,1.0000000000000002,0.6253943234181596,0.6253943234181596
BNB,2025-08-12 00:00:00+00:00,0.9981134086197468,0.9983725292213328,0.36313324592137564,1.0,0.6368667540786244,0.6368667540786244
BNB,2025-09-11 00:00:00+00:00,0.9990780816158358,0.9988424429880401,0.39835286904034484,0.9999999999999994,0.6016471309596546,0.6016471309596546
BNB,2025-10-11 00:00:00+00:00,0.9978205571942789,0.9980273596322841,0.4050810153886162,1.0000000000000013,0.5949189846113851,0.5949189846113851
BNB,2025-11-10 00:00:00+00:00,0.99715660131047,0.997783396515513,0.42625101620081085,1.0000000000000004,0.5737489837991896,0.5737489837991896
BNB,2025-12-10 00:00:00+00:00,0.9967776502997377,0.9967571788457162,0.4520415543403953,1.0000000000000004,0.5479584456596052,0.5479584456596052
BNB,2026-01-09 00:00:00+00:00,0.9979498238774079,0.9983301749098448,0.4641620579643684,0.9999999999999989,0.5358379420356305,0.5358379420356305
BNB,2026-02-08 00:00:00+00:00,0.9974627323622677,0.9978671872885717,0.46619627922763907,0.9999999999999993,0.5338037207723603,0.5338037207723603
BNB,2026-03-10 00:00:00+00:00,0.9966620357239319,0.9969665760933901,0.44823262657648266,1.0000000000000002,0.5517673734235176,0.5517673734235176
