coin,date,PE,NE,spectral_gap,spectral_radius,second_eigenvalue,mixing_rate
BNB,2026-04-09 00:00:00+00:00,0.999099066349141,0.9994084517057354,0.4901878400803398,1.0000000000000007,0.5098121599196609,0.5098121599196609
BTC,2020-10-07 00:00:00+00:00,0.9910547119491971,0.9915743167769467,0.4973622746613763,1.0,0.5026377253386237,0.5026377253386237
BTC,2020-11-06 00:00:00+00:00,0.9878817907336909,0.9873402075117393,0.4700631923826949,0.9999999999999996,0.5299368076173047,0.5299368076173047
BTC,2020-12-06 00:00:00+00:00,0.991054711949197,0.9916886125960279,0.47340313620081176,1.0000000000000004,0.5265968637991887,0.5265968637991887
BTC,2021-01-05 00:00:00+00:00,0.9957776200497517,0.9961456987441794,0.46742621101573767,0.9999999999999996,0.5325737889842619,0.5325737889842619
BTC,2021-02-04 00:00:00+00:00,0.9991862221202438,0.9993794407730253,0.49727981677459765,0.9999999999999984,0.5027201832254008,0.5027201832254008
BTC,2021-03-06 00:00:00+00:00,0.9999292719874608,0.9999437100080595,0.46314963282544597,1.0000000000000002,0.5368503671745543,0.5368503671745543
BTC,2021-04-05 00:00:00+00:00,0.9988499228840172,0.9984523057310614,0.49146512034177725,1.0000000000000009,0.5085348796582236,0.5085348796582236
BTC,2021-05-05 00:00:00+00:00,0.9973570982606209,0.9977251689459203,0.49410075493821315,0.999999999999998,0.5058992450617849,0.5058992450617849
BTC,2021-06-04 00:00:00+00:00,0.9964836433916386,0.9965941717910904,0.5285021820969333,1.0000000000000022,0.47149781790306894,0.47149781790306894
BTC,2021-07-04 00:00:00+00:00,0.9960849206055782,0.9959844071393069,0.4967141633360792,0.9999999999999994,0.5032858366639202,0.5032858366639202
BTC,2021-08-03 00:00:00+00:00,0.9946677971879194,0.9943278704994978,0.41991449544339465,0.9999999999999987,0.580085504556604,0.580085504556604
BTC,2021-09-02 00:00:00+00:00,0.9955509396620813,0.9957485336298526,0.4841139312195255,1.0000000000000002,0.5158860687804747,0.5158860687804747
BTC,2021-10-02 00:00:00+00:00,0.9962538110017355,0.9961723863590756,0.4575083207427513,0.999999999999998,0.5424916792572467,0.5424916792572467
BTC,2021-11-01 00:00:00+00:00,0.9952727133003826,0.995335483575355,0.5004162335073623,1.0,0.49958376649263764,0.49958376649263764
BTC,2021-12-01 00:00:00+00:00,0.9971726909430946,0.9972829312336716,0.4872282022089952,0.9999999999999991,0.5127717977910039,0.5127717977910039
BTC,2021-12-31 00:00:00+00:00,0.9988499228840172,0.9988343837644078,0.484674231055774,0.9999999999999996,0.5153257689442255,0.5153257689442255
BTC,2022-01-30 00:00:00+00:00,0.9977754688812541,0.9981006211882213,0.5009148229552922,0.9999999999999993,0.49908517704470706,0.49908517704470706
BTC,2022-03-01 00:00:00+00:00,0.9962639962789525,0.996230331702806,0.42257267183818226,1.000000000000001,0.5774273281618189,0.5774273281618189
BTC,2022-03-31 00:00:00+00:00,0.9976135246411814,0.9972723495963964,0.4777942196945355,0.9999999999999987,0.5222057803054632,0.5222057803054632
BTC,2022-04-30 00:00:00+00:00,0.9916341599100803,0.992803606032197,0.47122167603876364,1.0000000000000002,0.5287783239612366,0.5287783239612366
BTC,2022-05-30 00:00:00+00:00,0.9909790735761745,0.992356167892685,0.46537304072396146,1.0000000000000002,0.5346269592760388,0.5346269592760388
BTC,2022-06-29 00:00:00+00:00,0.9974507896346703,0.9977443893921916,0.5965450795071516,1.0000000000000002,0.40345492049284865,0.40345492049284865
BTC,2022-07-29 00:00:00+00:00,0.9992873833127487,0.9993794407730254,0.5275664051603914,0.9999999999999998,0.4724335948396083,0.4724335948396083
BTC,2022-08-28 00:00:00+00:00,0.9976049289836486,0.9975736465994387,0.6034058762452081,1.0000000000000004,0.3965941237547923,0.3965941237547923
BTC,2022-09-27 00:00:00+00:00,0.9977060901761534,0.9976221618709995,0.5514455726154055,0.9999999999999987,0.4485544273845932,0.4485544273845932
BTC,2022-10-27 00:00:00+00:00,0.9978416833729999,0.9974822487530555,0.5861467455808248,0.9999999999999998,0.413853254419175,0.413853254419175
BTC,2022-11-26 00:00:00+00:00,0.9959787366422695,0.9958785925201807,0.5575851908299531,0.9999999999999984,0.4424148091700454,0.4424148091700454
BTC,2022-12-26 00:00:00+00:00,0.9980122474272419,0.9979919756779334,0.5180100586018466,1.0000000000000013,0.4819899413981547,0.4819899413981547
BTC,2023-01-25 00:00:00+00:00,0.9958129773036487,0.996085690600894,0.550672935734925,1.0000000000000007,0.4493270642650756,0.4493270642650756
BTC,2023-02-24 00:00:00+00:00,0.9970730515819151,0.9973449106728677,0.46789400977355133,0.999999999999998,0.5321059902264467,0.5321059902264467
BTC,2023-03-26 00:00:00+00:00,0.9991862221202438,0.9988503572662879,0.5377737462231467,1.0000000000000007,0.46222625377685406,0.46222625377685406
BTC,2023-04-25 00:00:00+00:00,0.9987743871025572,0.9986766654423781,0.5232610435978962,1.0000000000000022,0.476738956402106,0.476738956402106
BTC,2023-05-25 00:00:00+00:00,0.9965816422505522,0.9967151888593598,0.5066514002276565,1.0000000000000004,0.49334859977234385,0.49334859977234385
BTC,2023-06-24 00:00:00+00:00,0.9928865845575118,0.9936609928767449,0.49104916736128246,0.9999999999999998,0.5089508326387173,0.5089508326387173
BTC,2023-07-24 00:00:00+00:00,0.9895963256150031,0.9883930589311202,0.5078411043425595,1.0000000000000007,0.49215889565744125,0.49215889565744125
BTC,2023-08-23 00:00:00+00:00,0.9884757940243685,0.9892565119512234,0.5322371328327464,0.9999999999999996,0.4677628671672531,0.4677628671672531
BTC,2023-09-22 00:00:00+00:00,0.9900237833521781,0.9905231176503642,0.5520185764174241,1.0000000000000022,0.44798142358257814,0.44798142358257814
BTC,2023-10-22 00:00:00+00:00,0.9838414541947551,0.9850903726485468,0.5457077028759725,1.0000000000000013,0.4542922971240289,0.4542922971240289
BTC,2023-11-21 00:00:00+00:00,0.9962248123213352,0.9962462493610079,0.5838342234816061,0.9999999999999984,0.4161657765183924,0.4161657765183924
BTC,2023-12-21 00:00:00+00:00,0.9994027608624196,0.9996202718411249,0.5351713010264523,1.0000000000000009,0.46482869897354856,0.46482869897354856
BTC,2024-01-20 00:00:00+00:00,0.9975714137291553,0.9968914407384049,0.5214238355529754,1.0000000000000009,0.47857616444702544,0.47857616444702544
BTC,2024-02-19 00:00:00+00:00,0.9854447630213926,0.9839551329570747,0.5019349053285254,1.0,0.4980650946714747,0.4980650946714747
BTC,2024-03-20 00:00:00+00:00,0.9905306577191457,0.991139548159206,0.5023051193404243,1.0000000000000004,0.4976948806595761,0.4976948806595761
BTC,2024-04-19 00:00:00+00:00,0.9865059541820586,0.987106357951599,0.5008017522714721,1.0000000000000009,0.4991982477285289,0.4991982477285289
BTC,2024-05-19 00:00:00+00:00,0.9868948506083773,0.985032769083563,0.5551383458050031,0.9999999999999996,0.44486165419499646,0.44486165419499646
BTC,2024-06-18 00:00:00+00:00,0.9943488289355599,0.9944129849586777,0.563347287998393,0.9999999999999973,0.4366527120016044,0.4366527120016044
BTC,2024-07-18 00:00:00+00:00,0.9959757123101597,0.9964159375942868,0.6100886179960142,0.9999999999999971,0.3899113820039829,0.3899113820039829
BTC,2024-08-17 00:00:00+00:00,0.9943205181124121,0.993516646038662,0.6393379888586752,1.0000000000000016,0.3606620111413263,0.3606620111413263
BTC,2024-09-16 00:00:00+00:00,0.9941220036604653,0.9942373511733661,0.7382142687928056,1.0,0.2617857312071944,0.2617857312071944
BTC,2024-10-16 00:00:00+00:00,0.9929900151266432,0.992875077156104,0.7173149994507607,1.0000000000000002,0.2826850005492395,0.2826850005492395
BTC,2024-11-15 00:00:00+00:00,0.9909301606365166,0.9909593057013633,0.7412828320599412,1.0000000000000004,0.2587171679400593,0.2587171679400593
BTC,2024-12-15 00:00:00+00:00,0.9919540158452468,0.9929235411605685,0.6009868312430948,1.0000000000000013,0.39901316875690657,0.39901316875690657
BTC,2025-01-14 00:00:00+00:00,0.9966051002308001,0.9969954606587927,0.6226425183427027,0.9999999999999999,0.37735748165729716,0.37735748165729716
BTC,2025-02-13 00:00:00+00:00,0.9971726909430946,0.9966881711183581,0.6858042517130118,0.9999999999999989,0.3141957482869871,0.3141957482869871
BTC,2025-03-15 00:00:00+00:00,0.9922851761654493,0.99204469592764,0.6054885372701351,0.9999999999999987,0.3945114627298636,0.3945114627298636
BTC,2025-04-14 00:00:00+00:00,0.988712694124107,0.9873631810966536,0.5238821945451346,1.0000000000000004,0.4761178054548658,0.4761178054548658
BTC,2025-05-14 00:00:00+00:00,0.9918491093731884,0.9917473979576862,0.5156082773847661,0.9999999999999997,0.4843917226152336,0.4843917226152336
BTC,2025-06-13 00:00:00+00:00,0.9982675238120886,0.9982990573467091,0.4985381552378144,1.0000000000000002,0.5014618447621858,0.5014618447621858
BTC,2025-07-13 00:00:00+00:00,0.9995039220549246,0.9992706893053158,0.4941825470704758,0.9999999999999972,0.5058174529295214,0.5058174529295214
BTC,2025-08-12 00:00:00+00:00,0.9987534023692519,0.998732995854233,0.4333226124988331,0.999999999999999,0.5666773875011659,0.5666773875011659
BTC,2025-09-11 00:00:00+00:00,0.9995109013668276,0.9994990965889292,0.4559930751747405,0.9999999999999993,0.5440069248252588,0.5440069248252588
BTC,2025-10-11 00:00:00+00:00,0.9973005511292888,0.9971070609823272,0.4141216472256949,0.9999999999999993,0.5858783527743044,0.5858783527743044
BTC,2025-11-10 00:00:00+00:00,0.9912044366808738,0.9918236510138898,0.44329110693318863,0.9999999999999997,0.556708893066811,0.556708893066811
BTC,2025-12-10 00:00:00+00:00,0.990766537735287,0.9900130809276837,0.4267768775652483,1.0000000000000002,0.5732231224347519,0.5732231224347519
BTC,2026-01-09 00:00:00+00:00,0.9906622116386353,0.990014623449156,0.4502021328804112,1.0000000000000004,0.5497978671195892,0.5497978671195892
BTC,2026-02-08 00:00:00+00:00,0.9797681270412062,0.9797499062174649,0.5389799673470237,1.0000000000000009,0.46102003265297725,0.46102003265297725
BTC,2026-03-10 00:00:00+00:00,0.9808646548512889,0.9813848016497161,0.517993900241617,0.9999999999999989,0.482006099758382,0.482006099758382
BTC,2026-04-09 00:00:00+00:00,0.9915663806460784,0.9926592654350779,0.5346096676179989,1.0,0.4653903323820011,0.4653903323820011
DOGE,2020-10-07 00:00:00+00:00,0.9955509396620814,0.995717399407493,0.469789479951383,0.9999999999999991,0.5302105200486161,0.5302105200486161
DOGE,2020-11-06 00:00:00+00:00,0.9901007538460638,0.9905295134426619,0.397190587201957,1.0000000000000004,0.6028094127980435,0.6028094127980435
DOGE,2020-12-06 00:00:00+00:00,0.9912235458069052,0.9920039354102509,0.36742842761756167,0.9999999999999996,0.6325715723824379,0.6325715723824379
DOGE,2021-01-05 00:00:00+00:00,0.9918739525293766,0.9917767707529306,0.3723297344665124,1.0000000000000002,0.6276702655334878,0.6276702655334878
DOGE,2021-02-04 00:00:00+00:00,0.9931025547461719,0.9932088200694504,0.3946344029604233,1.0000000000000018,0.6053655970395785,0.6053655970395785
DOGE,2021-03-06 00:00:00+00:00,0.9945759198763681,0.993873936445288,0.40594323917469377,0.9999999999999969,0.5940567608253031,0.5940567608253031
DOGE,2021-04-05 00:00:00+00:00,0.997833669425905,0.9975817852694996,0.4275266455570106,1.0000000000000002,0.5724733544429896,0.5724733544429896
DOGE,2021-05-05 00:00:00+00:00,0.9945876312378527,0.9934122113949315,0.46741849531558766,0.9999999999999984,0.5325815046844108,0.5325815046844108
DOGE,2021-06-04 00:00:00+00:00,0.997984770578167,0.9981774720722262,0.5981596333590873,0.9999999999999991,0.40184036664091183,0.40184036664091183
DOGE,2021-07-04 00:00:00+00:00,0.9924831518361746,0.993088572016839,0.5714367756537266,1.0000000000000004,0.42856322434627375,0.42856322434627375
DOGE,2021-08-03 00:00:00+00:00,0.9991862221202439,0.9994879144608594,0.5248103965093565,1.0000000000000013,0.4751896034906448,0.4751896034906448
DOGE,2021-09-02 00:00:00+00:00,0.9973012344703699,0.9974838034754124,0.542060170228023,0.9999999999999996,0.4579398297719765,0.4579398297719765
DOGE,2021-10-02 00:00:00+00:00,0.9960256522699168,0.9962610452544745,0.48117914557457053,1.0,0.5188208544254295,0.5188208544254295
DOGE,2021-11-01 00:00:00+00:00,0.9992982264005594,0.9990638315286094,0.46131583089508266,1.0000000000000004,0.5386841691049178,0.5386841691049178
DOGE,2021-12-01 00:00:00+00:00,0.9995109013668276,0.9997393755424602,0.44120047010365093,0.9999999999999996,0.5587995298963486,0.5587995298963486
DOGE,2021-12-31 00:00:00+00:00,0.9994063669049675,0.9996008293135951,0.473683817075229,1.0000000000000013,0.5263161829247723,0.5263161829247723
DOGE,2022-01-30 00:00:00+00:00,0.9964305079757004,0.9970000325856753,0.49434996794679686,1.0000000000000002,0.5056500320532034,0.5056500320532034
DOGE,2022-03-01 00:00:00+00:00,0.9980122474272419,0.9983278757739753,0.4331241256789595,1.000000000000001,0.5668758743210416,0.5668758743210416
DOGE,2022-03-31 00:00:00+00:00,0.9976135246411814,0.9978379701118759,0.4795952378531615,0.9999999999999978,0.5204047621468363,0.5204047621468363
DOGE,2022-04-30 00:00:00+00:00,0.9988825276069652,0.9987584212271202,0.47729726911364156,0.9999999999999998,0.5227027308863582,0.5227027308863582
DOGE,2022-05-30 00:00:00+00:00,0.9956349434309514,0.9949386218669528,0.40233424316978095,1.0000000000000004,0.5976657568302195,0.5976657568302195
DOGE,2022-06-29 00:00:00+00:00,0.9977146858336862,0.9970670532424304,0.4118614568969635,1.0000000000000009,0.5881385431030374,0.5881385431030374
DOGE,2022-07-29 00:00:00+00:00,0.9997165970211928,0.9994845658250656,0.39839801392798424,0.9999999999999998,0.6016019860720155,0.6016019860720155
DOGE,2022-08-28 00:00:00+00:00,0.9955509396620815,0.9946058397160341,0.4563966510298567,0.9999999999999991,0.5436033489701424,0.5436033489701424
DOGE,2022-09-27 00:00:00+00:00,0.993956987809443,0.9944354761757459,0.4791405926054113,1.0000000000000013,0.52085940739459,0.52085940739459
DOGE,2022-10-27 00:00:00+00:00,0.9958915808711668,0.996033683623583,0.5251269236188592,1.0,0.4748730763811408,0.4748730763811408
DOGE,2022-11-26 00:00:00+00:00,0.9968955323724061,0.9969207315902358,0.4976153250601252,0.9999999999999986,0.5023846749398734,0.5023846749398734
DOGE,2022-12-26 00:00:00+00:00,0.9986372479177491,0.9985175192685767,0.5007225473403243,0.9999999999999989,0.4992774526596746,0.4992774526596746
DOGE,2023-01-25 00:00:00+00:00,0.9952051342367766,0.9953341334453446,0.5141206753118587,1.0000000000000002,0.48587932468814155,0.48587932468814155
DOGE,2023-02-24 00:00:00+00:00,0.9986372479177491,0.9986367478747817,0.4733668797108943,0.9999999999999991,0.5266331202891048,0.5266331202891048
DOGE,2023-03-26 00:00:00+00:00,0.9979077129653818,0.9980937084025993,0.47958326913969185,0.9999999999999998,0.5204167308603079,0.5204167308603079
DOGE,2023-04-25 00:00:00+00:00,0.9986806957285078,0.9985260313853132,0.48982032761974825,1.0000000000000004,0.5101796723802522,0.5101796723802522
DOGE,2023-05-25 00:00:00+00:00,0.9965661882914463,0.9963636659910768,0.5436072542878578,0.9999999999999989,0.4563927457121411,0.4563927457121411
DOGE,2023-06-24 00:00:00+00:00,0.9964529710531538,0.9970122137541324,0.5075289627900293,0.9999999999999987,0.4924710372099693,0.4924710372099693
DOGE,2023-07-24 00:00:00+00:00,0.9978192202955465,0.997680885541274,0.4963825535048042,1.000000000000001,0.5036174464951969,0.5036174464951969
DOGE,2023-08-23 00:00:00+00:00,0.9989735471539756,0.9990775306119617,0.5556410829632517,0.9999999999999993,0.44435891703674774,0.44435891703674774
DOGE,2023-09-22 00:00:00+00:00,0.9982323922119656,0.9983296508973126,0.5742927783159885,1.0,0.42570722168401154,0.42570722168401154
DOGE,2023-10-22 00:00:00+00:00,0.998745388422157,0.9984048899453962,0.5325004141239883,1.0000000000000018,0.4674995858760135,0.4674995858760135
DOGE,2023-11-21 00:00:00+00:00,0.9975170041264161,0.9971220548026847,0.5252103441189228,1.0000000000000007,0.4747896558810779,0.4747896558810779
DOGE,2023-12-21 00:00:00+00:00,0.9968955323724064,0.9964729421984345,0.49028917104092473,1.0000000000000013,0.5097108289590766,0.5097108289590766
DOGE,2024-01-20 00:00:00+00:00,0.998568691448192,0.9987891000205349,0.5077755422572365,1.0,0.49222445774276347,0.49222445774276347
DOGE,2024-02-19 00:00:00+00:00,0.9963619515061435,0.9971222641294455,0.49154246920679734,1.0000000000000004,0.5084575307932031,0.5084575307932031
DOGE,2024-03-20 00:00:00+00:00,0.9977689332783075,0.9979541446494964,0.4840226924557539,1.0000000000000007,0.5159773075442468,0.5159773075442468
DOGE,2024-04-19 00:00:00+00:00,0.9979077129653817,0.9973739596962166,0.48402341034857177,0.9999999999999982,0.5159765896514265,0.5159765896514265
DOGE,2024-05-19 00:00:00+00:00,0.9951410611854943,0.9939498865562075,0.5262317151020202,1.0,0.4737682848979799,0.4737682848979799
DOGE,2024-06-18 00:00:00+00:00,0.9890749242546757,0.9901455000058265,0.49728878614427807,1.0000000000000013,0.5027112138557233,0.5027112138557233
DOGE,2024-07-18 00:00:00+00:00,0.9964906766666228,0.9968705951191096,0.5678726244252288,1.0000000000000002,0.4321273755747714,0.4321273755747714
DOGE,2024-08-17 00:00:00+00:00,0.996859717431202,0.9966115456724199,0.6164086558291766,1.0,0.3835913441708234,0.3835913441708234
DOGE,2024-09-16 00:00:00+00:00,0.9886180124037716,0.9882859848102872,0.6443324899981782,1.0000000000000009,0.35566751000182273,0.35566751000182273
DOGE,2024-10-16 00:00:00+00:00,0.991496732297416,0.9909555622775683,0.6275864283866495,0.9999999999999993,0.3724135716133499,0.3724135716133499
DOGE,2024-11-15 00:00:00+00:00,0.9967477131508864,0.9974150972100431,0.6241149312123934,1.0000000000000009,0.3758850687876075,0.3758850687876075
DOGE,2024-12-15 00:00:00+00:00,0.9985542423178335,0.9986477945673755,0.6806740792339006,0.9999999999999967,0.3193259207660961,0.3193259207660961
DOGE,2025-01-14 00:00:00+00:00,0.9964338769921134,0.9960983242094005,0.6134014519122528,1.0000000000000004,0.38659854808774763,0.38659854808774763
DOGE,2025-02-13 00:00:00+00:00,0.9952727133003825,0.9955346627642173,0.6288668534072896,0.9999999999999996,0.37113314659270996,0.37113314659270996
DOGE,2025-03-15 00:00:00+00:00,0.9967862701139069,0.9962968208704662,0.5716462584742197,0.9999999999999998,0.42835374152578015,0.42835374152578015
DOGE,2025-04-14 00:00:00+00:00,0.9942205841871825,0.9937141381490808,0.5716393229457785,1.0000000000000016,0.4283606770542231,0.4283606770542231
DOGE,2025-05-14 00:00:00+00:00,0.9979892434873089,0.9984834513035029,0.5823015989989347,1.0000000000000009,0.41769840100106614,0.41769840100106614
DOGE,2025-06-13 00:00:00+00:00,0.9966402318309232,0.9971214003916845,0.5939211639139699,0.9999999999999991,0.4060788360860293,0.4060788360860293
DOGE,2025-07-13 00:00:00+00:00,0.9954531143633996,0.9953807011000323,0.5503483929112767,1.0,0.44965160708872337,0.44965160708872337
DOGE,2025-08-12 00:00:00+00:00,0.9973098301279029,0.997749649442324,0.5918311819935446,0.9999999999999996,0.408168818006455,0.408168818006455
DOGE,2025-09-11 00:00:00+00:00,0.9989945318872808,0.9988560818540587,0.6002630205820878,1.0000000000000009,0.39973697941791303,0.39973697941791303
DOGE,2025-10-11 00:00:00+00:00,0.9987003435630804,0.9986766359771546,0.549851899641953,1.000000000000001,0.45014810035804803,0.45014810035804803
DOGE,2025-11-10 00:00:00+00:00,0.9944232252596498,0.9946880868504321,0.5389987155413842,1.0,0.46100128445861577,0.46100128445861577
DOGE,2025-12-10 00:00:00+00:00,0.9970144288457254,0.9974605254843031,0.47259867105270137,1.0000000000000009,0.5274013289472995,0.5274013289472995
DOGE,2026-01-09 00:00:00+00:00,0.9975003945217884,0.9968038362106769,0.4988839921818996,1.0,0.5011160078181004,0.5011160078181004
DOGE,2026-02-08 00:00:00+00:00,0.9970914864585109,0.9967727410729924,0.4338917904180689,1.0000000000000013,0.5661082095819324,0.5661082095819324
DOGE,2026-03-10 00:00:00+00:00,0.9968828638497366,0.9969321216763007,0.46863009620209384,1.0000000000000002,0.5313699037979064,0.5313699037979064
