coin,date,PE,NE,spectral_gap,spectral_radius,second_eigenvalue,mixing_rate
DOGE,2026-04-09 00:00:00+00:00,0.996084920605578,0.9960174874829485,0.47243543807441246,1.0,0.5275645619255875,0.5275645619255875
ETH,2020-10-07 00:00:00+00:00,0.9897331820035818,0.9901932331996486,0.48205177690591816,1.0000000000000016,0.5179482230940834,0.5179482230940834
ETH,2020-11-06 00:00:00+00:00,0.9916675000386073,0.990711609566389,0.4904967516127129,1.000000000000001,0.5095032483872882,0.5095032483872882
ETH,2020-12-06 00:00:00+00:00,0.9947480493936578,0.9952205897181512,0.5016058344497383,1.0000000000000009,0.49839416555026267,0.49839416555026267
ETH,2021-01-05 00:00:00+00:00,0.9974779072876986,0.9976691161997405,0.5326158108253873,1.0000000000000002,0.46738418917461283,0.46738418917461283
ETH,2021-02-04 00:00:00+00:00,0.9965100719580181,0.9964706270809005,0.5006936094816135,1.0,0.4993063905183866,0.4993063905183866
ETH,2021-03-06 00:00:00+00:00,0.9983335534044705,0.998206345475459,0.4520942235540284,0.9999999999999996,0.5479057764459712,0.5479057764459712
ETH,2021-04-05 00:00:00+00:00,0.9988723859614708,0.9990080856281922,0.49120416250148424,1.0000000000000002,0.508795837498516,0.508795837498516
ETH,2021-05-05 00:00:00+00:00,0.9960271306140651,0.9966132287590868,0.5223118105388711,1.0000000000000002,0.4776881894611291,0.4776881894611291
ETH,2021-06-04 00:00:00+00:00,0.9960832711041299,0.99605902462269,0.5264081736640027,1.0000000000000013,0.47359182633599867,0.47359182633599867
ETH,2021-07-04 00:00:00+00:00,0.998568691448192,0.9983104448755151,0.48571598616331824,0.9999999999999996,0.5142840138366813,0.5142840138366813
ETH,2021-08-03 00:00:00+00:00,0.9960918667616626,0.9954805987277504,0.45792154574037824,0.9999999999999991,0.5420784542596209,0.5420784542596209
ETH,2021-09-02 00:00:00+00:00,0.9928533626295144,0.9923444398199557,0.5047814114917658,1.0000000000000029,0.4952185885082371,0.4952185885082371
ETH,2021-10-02 00:00:00+00:00,0.9911017789602604,0.9900555957485326,0.44782492028045384,0.9999999999999989,0.552175079719545,0.552175079719545
ETH,2021-11-01 00:00:00+00:00,0.9901230580929627,0.9906420464600884,0.4346086731590789,1.0000000000000013,0.5653913268409224,0.5653913268409224
ETH,2021-12-01 00:00:00+00:00,0.9947798014682352,0.9945198787718095,0.4292282341329814,1.000000000000001,0.5707717658670197,0.5707717658670197
ETH,2021-12-31 00:00:00+00:00,0.9938566892638186,0.9938129397847736,0.4612394871030965,0.999999999999998,0.5387605128969015,0.5387605128969015
ETH,2022-01-30 00:00:00+00:00,0.9951109686108751,0.9949655539881148,0.5166703537939101,1.0,0.4833296462060899,0.4833296462060899
ETH,2022-03-01 00:00:00+00:00,0.9965988171710308,0.997158056080882,0.4356604401016352,1.0000000000000004,0.5643395598983653,0.5643395598983653
ETH,2022-03-31 00:00:00+00:00,0.9956038804430225,0.9951113438207996,0.4737339878962171,0.9999999999999991,0.526266012103782,0.526266012103782
ETH,2022-04-30 00:00:00+00:00,0.9972345736304492,0.9969768301240818,0.4803656495107699,1.0000000000000007,0.5196343504892308,0.5196343504892308
ETH,2022-05-30 00:00:00+00:00,0.9954031744036427,0.9958147052373189,0.4316061521986475,1.0000000000000007,0.5683938478013532,0.5683938478013532
ETH,2022-06-29 00:00:00+00:00,0.9957776200497517,0.9960039705924063,0.448302379328554,0.9999999999999973,0.5516976206714433,0.5516976206714433
ETH,2022-07-29 00:00:00+00:00,0.9988723859614707,0.9991218481426264,0.43320281933458127,1.0000000000000004,0.5667971806654192,0.5667971806654192
ETH,2022-08-28 00:00:00+00:00,0.9953387428927644,0.9949267662557267,0.49903994088490944,0.9999999999999993,0.5009600591150899,0.5009600591150899
ETH,2022-09-27 00:00:00+00:00,0.995833379801784,0.9953967980618222,0.4861954663603827,1.0000000000000004,0.5138045336396178,0.5138045336396178
ETH,2022-10-27 00:00:00+00:00,0.995833379801784,0.9958007980658912,0.5104999383450346,0.9999999999999987,0.48950006165496407,0.48950006165496407
ETH,2022-11-26 00:00:00+00:00,0.998431552263384,0.9983999357309844,0.4914522917497638,0.9999999999999993,0.5085477082502355,0.5085477082502355
ETH,2022-12-26 00:00:00+00:00,0.9972946988674233,0.9967173347097559,0.4590418074112296,1.0,0.5409581925887704,0.5409581925887704
ETH,2023-01-25 00:00:00+00:00,0.99617994887836,0.996581068787084,0.4374540492500619,0.9999999999999991,0.5625459507499372,0.5625459507499372
ETH,2023-02-24 00:00:00+00:00,0.9976709344193939,0.9973662179995795,0.4192059551623313,0.9999999999999989,0.5807940448376676,0.5807940448376676
ETH,2023-03-26 00:00:00+00:00,0.9986442272296521,0.9987091691861163,0.4504154372624224,0.9999999999999991,0.5495845627375767,0.5495845627375767
ETH,2023-04-25 00:00:00+00:00,0.9987743871025572,0.9991142914194852,0.426636873678403,1.0000000000000002,0.5733631263215972,0.5733631263215972
ETH,2023-05-25 00:00:00+00:00,0.9964045770813584,0.9969672962185858,0.44059176296923497,1.0000000000000016,0.5594082370307666,0.5594082370307666
ETH,2023-06-24 00:00:00+00:00,0.9962538110017355,0.99646329347003,0.4245007399473466,1.0000000000000013,0.5754992600526547,0.5754992600526547
ETH,2023-07-24 00:00:00+00:00,0.9973507280819521,0.9978204479849668,0.42906024978333857,1.0,0.5709397502166614,0.5709397502166614
ETH,2023-08-23 00:00:00+00:00,0.9963744350962203,0.9960082306057078,0.4439283263065765,0.9999999999999987,0.5560716736934221,0.5560716736934221
ETH,2023-09-22 00:00:00+00:00,0.995166222297423,0.9951279191914834,0.4511760315686498,0.9999999999999991,0.5488239684313493,0.5488239684313493
ETH,2023-10-22 00:00:00+00:00,0.9967943711799012,0.997375131916746,0.4035052796172267,1.0000000000000013,0.5964947203827746,0.5964947203827746
ETH,2023-11-21 00:00:00+00:00,0.9964027941004906,0.9964071381427916,0.4199997498012876,1.0000000000000009,0.5800002501987133,0.5800002501987133
ETH,2023-12-21 00:00:00+00:00,0.9996120625593325,0.9996714172637919,0.40537026502205264,1.0000000000000018,0.5946297349779491,0.5946297349779491
ETH,2024-01-20 00:00:00+00:00,0.9976135246411814,0.9972142688833407,0.41660652938508,1.000000000000001,0.5833934706149211,0.5833934706149211
ETH,2024-02-19 00:00:00+00:00,0.992079346132793,0.9911113898533765,0.37809375440234294,1.0000000000000004,0.6219062455976575,0.6219062455976575
ETH,2024-03-20 00:00:00+00:00,0.9965661882914463,0.9969387221736802,0.389564388182262,1.0000000000000018,0.6104356118177398,0.6104356118177398
ETH,2024-04-19 00:00:00+00:00,0.9965828220527105,0.9966435263356225,0.3969833380824517,0.9999999999999989,0.6030166619175472,0.6030166619175472
ETH,2024-05-19 00:00:00+00:00,0.9972016896234948,0.9965634147301838,0.4138332027938625,0.9999999999999993,0.5861667972061368,0.5861667972061368
ETH,2024-06-18 00:00:00+00:00,0.9979077129653817,0.9984051419380432,0.3892539584949255,0.9999999999999998,0.6107460415050743,0.6107460415050743
ETH,2024-07-18 00:00:00+00:00,0.998568691448192,0.9984481750289657,0.4481017179073564,1.0,0.5518982820926436,0.5518982820926436
ETH,2024-08-17 00:00:00+00:00,0.9987534023692519,0.9982764931854352,0.4959365568558395,1.000000000000002,0.5040634431441625,0.5040634431441625
ETH,2024-09-16 00:00:00+00:00,0.995199024737239,0.9954682693759173,0.5070714333077864,1.0,0.4929285666922137,0.4929285666922137
ETH,2024-10-16 00:00:00+00:00,0.996859717431202,0.9963734293945339,0.5161925979732899,1.000000000000001,0.48380740202671124,0.48380740202671124
ETH,2024-11-15 00:00:00+00:00,0.9934079835887845,0.9942749207300741,0.5679141296596162,1.0000000000000009,0.4320858703403847,0.4320858703403847
ETH,2024-12-15 00:00:00+00:00,0.9939068662164819,0.9934083866522639,0.6047325133755379,0.9999999999999992,0.39526748662446126,0.39526748662446126
ETH,2025-01-14 00:00:00+00:00,0.992693917530211,0.9922544659258706,0.580733550397928,0.9999999999999996,0.4192664496020716,0.4192664496020716
ETH,2025-02-13 00:00:00+00:00,0.9967873379049172,0.9969670035395335,0.5878712795299628,1.0000000000000009,0.4121287204700381,0.4121287204700381
ETH,2025-03-15 00:00:00+00:00,0.9954641944773452,0.9954830736365363,0.533634245212215,0.9999999999999993,0.4663657547877843,0.4663657547877843
ETH,2025-04-14 00:00:00+00:00,0.9962538110017355,0.9960305560388467,0.5700975004296771,0.9999999999999998,0.42990249957032267,0.42990249957032267
ETH,2025-05-14 00:00:00+00:00,0.9946693009387154,0.9937750369081848,0.47138178409969733,0.9999999999999991,0.5286182159003018,0.5286182159003018
ETH,2025-06-13 00:00:00+00:00,0.9978416833729999,0.9972090220705558,0.4577198620889975,0.9999999999999988,0.5422801379110013,0.5422801379110013
ETH,2025-07-13 00:00:00+00:00,0.9985617121362891,0.9987802048337663,0.4564439628362251,1.0000000000000009,0.5435560371637758,0.5435560371637758
ETH,2025-08-12 00:00:00+00:00,0.9956580775145241,0.995702598401342,0.4240532977074022,1.0000000000000007,0.5759467022925985,0.5759467022925985
ETH,2025-09-11 00:00:00+00:00,0.9944891041594072,0.9935057849447962,0.49871164691458514,1.0000000000000007,0.5012883530854155,0.5012883530854155
ETH,2025-10-11 00:00:00+00:00,0.9943558622105438,0.994695855495465,0.43227004835483285,1.0000000000000004,0.5677299516451676,0.5677299516451676
ETH,2025-11-10 00:00:00+00:00,0.9920211885173584,0.9913962014826339,0.5167444089101171,1.000000000000001,0.48325559108988403,0.48325559108988403
ETH,2025-12-10 00:00:00+00:00,0.9926214581417406,0.9921675234056171,0.5200569057534317,0.9999999999999996,0.47994309424656784,0.47994309424656784
ETH,2026-01-09 00:00:00+00:00,0.9980448521501899,0.9983301749098448,0.5249711277535091,1.0,0.47502887224649093,0.47502887224649093
ETH,2026-02-08 00:00:00+00:00,0.9975487884935839,0.9975043456858216,0.5439689949285451,0.9999999999999993,0.4560310050714543,0.4560310050714543
ETH,2026-03-10 00:00:00+00:00,0.9929577573779671,0.9933944003951535,0.5009478395713847,0.9999999999999989,0.49905216042861417,0.49905216042861417
ETH,2026-04-09 00:00:00+00:00,0.9978192202955464,0.9981429979223634,0.5423836211446351,1.0000000000000009,0.45761637885536577,0.45761637885536577
LTC,2020-10-07 00:00:00+00:00,0.9924659731295356,0.9922101471255907,0.45940327324585806,0.9999999999999998,0.5405967267541417,0.5405967267541417
LTC,2020-11-06 00:00:00+00:00,0.9971967000085097,0.9963832779424768,0.4369487767968886,1.0000000000000002,0.5630512232031116,0.5630512232031116
LTC,2020-12-06 00:00:00+00:00,0.9990556185383823,0.999330806544834,0.4444013358240093,0.9999999999999989,0.5555986641759896,0.5555986641759896
LTC,2021-01-05 00:00:00+00:00,0.9987743871025572,0.9989934147387175,0.4589430083962084,0.9999999999999996,0.5410569916037912,0.5410569916037912
LTC,2021-02-04 00:00:00+00:00,0.998547706714887,0.998737317936,0.4788387770739212,1.0000000000000009,0.5211612229260797,0.5211612229260797
LTC,2021-03-06 00:00:00+00:00,0.9987003435630806,0.9990849348197302,0.4231062213662311,1.0000000000000004,0.5768937786337693,0.5768937786337693
LTC,2021-04-05 00:00:00+00:00,0.9974218344082185,0.9972183694816479,0.40334110103382537,1.0000000000000016,0.5966588989661762,0.5966588989661762
LTC,2021-05-05 00:00:00+00:00,0.9951664200142911,0.9955901702511762,0.43056942736128534,0.9999999999999998,0.5694305726387144,0.5694305726387144
LTC,2021-06-04 00:00:00+00:00,0.9995109013668276,0.9995229299781477,0.4503652125609504,1.0000000000000002,0.5496347874390498,0.5496347874390498
LTC,2021-07-04 00:00:00+00:00,0.9985542423178335,0.9986776427202135,0.4455824970384691,1.0000000000000002,0.5544175029615311,0.5544175029615311
LTC,2021-08-03 00:00:00+00:00,0.9982520400465383,0.9985138223023748,0.41094685085730875,0.9999999999999997,0.5890531491426909,0.5890531491426909
LTC,2021-09-02 00:00:00+00:00,0.9946481493533469,0.9949834713316468,0.4183788266591002,1.0000000000000009,0.5816211733409007,0.5816211733409007
LTC,2021-10-02 00:00:00+00:00,0.9976709344193939,0.997176551326746,0.4302395343887516,0.9999999999999998,0.5697604656112482,0.5697604656112482
LTC,2021-11-01 00:00:00+00:00,0.9987743871025572,0.9986887611401939,0.45327887486973095,0.9999999999999991,0.5467211251302682,0.5467211251302682
LTC,2021-12-01 00:00:00+00:00,0.9972450939803053,0.9972529792689026,0.46863622829648544,1.0000000000000007,0.5313637717035152,0.5313637717035152
LTC,2021-12-31 00:00:00+00:00,0.9938405426606451,0.9939252369267169,0.510869159073018,1.0000000000000007,0.48913084092698267,0.48913084092698267
LTC,2022-01-30 00:00:00+00:00,0.998431552263384,0.9979751540192754,0.5300436209735857,1.0000000000000009,0.4699563790264151,0.4699563790264151
LTC,2022-03-01 00:00:00+00:00,0.9976135246411812,0.9974274039511535,0.4465047661835235,0.9999999999999984,0.5534952338164749,0.5534952338164749
LTC,2022-03-31 00:00:00+00:00,0.9992982264005594,0.9993147645089759,0.44926972309163105,0.9999999999999998,0.5507302769083687,0.5507302769083687
LTC,2022-04-30 00:00:00+00:00,0.9987743871025572,0.999050568553651,0.43769860025092533,1.000000000000002,0.5623013997490767,0.5623013997490767
LTC,2022-05-30 00:00:00+00:00,0.9967638802575178,0.9961352552641646,0.3663965446006917,1.0000000000000007,0.633603455399309,0.633603455399309
LTC,2022-06-29 00:00:00+00:00,0.993083130781969,0.9922536446889272,0.43783424078145716,0.9999999999999996,0.5621657592185424,0.5621657592185424
LTC,2022-07-29 00:00:00+00:00,0.9928001405219126,0.9931668586676602,0.39948128730200794,1.0000000000000004,0.6005187126979925,0.6005187126979925
LTC,2022-08-28 00:00:00+00:00,0.9908571160249658,0.9911704041220813,0.5029607314169109,0.9999999999999991,0.49703926858308817,0.49703926858308817
LTC,2022-09-27 00:00:00+00:00,0.9940937489923958,0.9941968212622055,0.4987342845423173,0.9999999999999993,0.5012657154576821,0.5012657154576821
LTC,2022-10-27 00:00:00+00:00,0.9972317444897332,0.9968688638873974,0.54227161863942,0.9999999999999984,0.4577283813605785,0.4577283813605785
LTC,2022-11-26 00:00:00+00:00,0.9970914864585109,0.99648034750078,0.5520510218950314,1.0000000000000009,0.4479489781049694,0.4479489781049694
LTC,2022-12-26 00:00:00+00:00,0.9952727133003827,0.9960029484050849,0.5014856155883871,0.9999999999999998,0.49851438441161267,0.49851438441161267
LTC,2023-01-25 00:00:00+00:00,0.9983756643164966,0.9984625708219925,0.5316903927590662,1.0000000000000016,0.46830960724093545,0.46830960724093545
LTC,2023-02-24 00:00:00+00:00,0.9977705737805735,0.9980473643304123,0.49036183842082426,0.9999999999999996,0.5096381615791753,0.5096381615791753
LTC,2023-03-26 00:00:00+00:00,0.9987743871025572,0.9987167194776737,0.5328580682665718,1.0000000000000009,0.46714193173342916,0.46714193173342916
LTC,2023-04-25 00:00:00+00:00,0.9987743871025572,0.9989673010510476,0.5280734729297025,1.0000000000000004,0.4719265270702979,0.4719265270702979
LTC,2023-05-25 00:00:00+00:00,0.994947064557652,0.9950812499602845,0.53540986260688,1.0000000000000004,0.46459013739312044,0.46459013739312044
LTC,2023-06-24 00:00:00+00:00,0.9920902199440806,0.9920006242350734,0.5168729776140517,1.0000000000000002,0.48312702238594857,0.48312702238594857
LTC,2023-07-24 00:00:00+00:00,0.9922794372629494,0.9912307107845296,0.5068539969736271,1.0,0.4931460030263729,0.4931460030263729
LTC,2023-08-23 00:00:00+00:00,0.9872309805704971,0.9880473150305612,0.5346701870596097,1.0000000000000007,0.465329812940391,0.465329812940391
LTC,2023-09-22 00:00:00+00:00,0.9936967448891803,0.9938543154319568,0.5604868661018523,0.9999999999999967,0.43951313389814445,0.43951313389814445
LTC,2023-10-22 00:00:00+00:00,0.9975564237363171,0.9971189713141076,0.5391223977709575,1.0,0.4608776022290425,0.4608776022290425
LTC,2023-11-21 00:00:00+00:00,0.9939093286941971,0.9943525646688038,0.4883412970073173,0.9999999999999993,0.511658702992682,0.511658702992682
LTC,2023-12-21 00:00:00+00:00,0.9965166075609647,0.9969816826540788,0.4103534584293763,0.9999999999999993,0.589646541570623,0.589646541570623
LTC,2024-01-20 00:00:00+00:00,0.9991862221202439,0.9992796561487851,0.44915901683770365,0.9999999999999993,0.5508409831622957,0.5508409831622957
LTC,2024-02-19 00:00:00+00:00,0.9988499228840172,0.999041241541114,0.4919849970941341,1.0000000000000009,0.5080150029058668,0.5080150029058668
LTC,2024-03-20 00:00:00+00:00,0.9994964522364691,0.9995896908771058,0.4958331806585665,0.9999999999999993,0.5041668193414328,0.5041668193414328
LTC,2024-04-19 00:00:00+00:00,0.9968529067971913,0.9960829377507762,0.5103162373493333,0.9999999999999987,0.48968376265066543,0.48968376265066543
LTC,2024-05-19 00:00:00+00:00,0.9951178502708188,0.995178400314324,0.5444756241937638,1.0000000000000002,0.45552437580623645,0.45552437580623645
LTC,2024-06-18 00:00:00+00:00,0.9927984519920712,0.9927487237713781,0.561541652297744,0.9999999999999982,0.4384583477022542,0.4384583477022542
LTC,2024-07-18 00:00:00+00:00,0.9928869446619063,0.993044574176506,0.49849073858480153,1.0000000000000007,0.5015092614151991,0.5015092614151991
LTC,2024-08-17 00:00:00+00:00,0.9880628635022485,0.9857964768087476,0.4440291336504034,1.0000000000000004,0.555970866349597,0.555970866349597
LTC,2024-09-16 00:00:00+00:00,0.9807865271744217,0.9818219424658571,0.5023208207261951,1.0000000000000007,0.4976791792738055,0.4976791792738055
LTC,2024-10-16 00:00:00+00:00,0.9860340791061869,0.9849961987980145,0.4885766421829322,1.0000000000000013,0.5114233578170692,0.5114233578170692
LTC,2024-11-15 00:00:00+00:00,0.9939874315496678,0.9941704844893344,0.5080014943600435,0.9999999999999991,0.4919985056399557,0.4919985056399557
LTC,2024-12-15 00:00:00+00:00,0.9931957107810082,0.9936824794534331,0.5528431346464834,1.000000000000002,0.4471568653535186,0.4471568653535186
LTC,2025-01-14 00:00:00+00:00,0.9954793693695472,0.9948966446215808,0.5794934342936588,0.9999999999999997,0.4205065657063409,0.4205065657063409
LTC,2025-02-13 00:00:00+00:00,0.9974717743679754,0.9968406399156042,0.5787686649912769,1.000000000000001,0.4212313350087242,0.4212313350087242
LTC,2025-03-15 00:00:00+00:00,0.9966328921561075,0.9964979359794838,0.5154334112706696,1.0000000000000013,0.48456658872933184,0.48456658872933184
LTC,2025-04-14 00:00:00+00:00,0.9996120625593325,0.999492077845885,0.524090277584219,0.9999999999999984,0.47590972241577945,0.47590972241577945
LTC,2025-05-14 00:00:00+00:00,0.997826690114002,0.9972734620198909,0.5357695313555082,0.9999999999999993,0.4642304686444912,0.4642304686444912
LTC,2025-06-13 00:00:00+00:00,0.9915581075645546,0.9905016720694679,0.48158091431938654,0.9999999999999983,0.5184190856806118,0.5184190856806118
LTC,2025-07-13 00:00:00+00:00,0.9857312888135289,0.9839268105423731,0.45363986228126196,1.0,0.546360137718738,0.546360137718738
LTC,2025-08-12 00:00:00+00:00,0.9770741937340852,0.9755351158396376,0.3905078059100263,0.9999999999999989,0.6094921940899726,0.6094921940899726
LTC,2025-09-11 00:00:00+00:00,0.9758200784501434,0.9750887620460401,0.4128420970583022,1.0000000000000007,0.5871579029416985,0.5871579029416985
LTC,2025-10-11 00:00:00+00:00,0.9819368161979645,0.9803503013150098,0.4128627783932144,1.0000000000000004,0.587137221606786,0.587137221606786
LTC,2025-11-10 00:00:00+00:00,0.9869444501513559,0.9862456032017106,0.42389371842365764,1.0000000000000013,0.5761062815763437,0.5761062815763437
LTC,2025-12-10 00:00:00+00:00,0.9956580775145241,0.9957956665778215,0.4511594062015606,0.999999999999998,0.5488405937984374,0.5488405937984374
LTC,2026-01-09 00:00:00+00:00,0.9942732931540998,0.9932679902521635,0.4470923813929849,1.0,0.5529076186070151,0.5529076186070151
LTC,2026-02-08 00:00:00+00:00,0.9902563062330777,0.9905189248364341,0.479764278153224,0.9999999999999987,0.5202357218467747,0.5202357218467747
LTC,2026-03-10 00:00:00+00:00,0.9932790848680736,0.9935334100608361,0.47203779133318846,0.9999999999999991,0.5279622086668107,0.5279622086668107
